City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,muar,2.0442,102.5689,28.35,84,99,2.76,MY,1711328576
1,albany,42.6001,-73.9662,-1.91,74,16,1.52,US,1711328433
2,ushuaia,-54.8,-68.3,7.81,81,0,5.14,AR,1711328406
3,stanley,54.868,-1.6985,3.4,93,0,0.51,GB,1711328579
4,waitangi,-43.9535,-176.5597,17.12,89,5,1.79,NZ,1711328580
5,plettenberg bay,-34.0527,23.3716,19.87,91,100,3.48,ZA,1711328581
6,port-aux-francais,-49.35,70.2167,4.23,72,94,15.84,TF,1711328582
7,blackmans bay,-43.0167,147.3167,19.07,70,100,4.92,AU,1711328583
8,leh,34.1667,77.5833,-11.42,89,76,0.78,IN,1711328584
9,shakawe,-18.3667,21.85,17.88,80,22,1.52,BW,1711328584
10,kifri,34.6959,44.9661,12.46,94,95,4.01,IQ,1711328585
11,lompoc,34.6391,-120.4579,15.52,63,100,9.26,US,1711328311
12,edinburgh of the seven seas,-37.0676,-12.3116,15.42,61,80,3.74,SH,1711328587
13,papatowai,-46.5619,169.4708,16.79,47,100,4.57,NZ,1711328587
14,bethel,41.3712,-73.414,3.63,61,4,1.34,US,1711328561
15,itaituba,-4.2761,-55.9836,23.75,99,100,1.5,BR,1711328319
16,west island,-12.1568,96.8225,27.99,89,80,3.09,CC,1711328590
17,yellowknife,62.456,-114.3525,-4.69,42,20,7.15,CA,1711328460
18,puerto natales,-51.7236,-72.4875,9.59,96,100,0.66,CL,1711328486
19,georgetown,5.4112,100.3354,28.96,83,20,2.57,MY,1711328520
20,iskateley,67.6803,53.1512,-29.99,100,48,1.34,RU,1711328594
21,volosovo,59.4333,29.4833,2.1,97,100,1.65,RU,1711328594
22,san julian,21.0167,-102.1667,20.29,6,61,6.08,MX,1711328595
23,grytviken,-54.2811,-36.5092,-2.09,77,10,5.52,GS,1711328596
24,klyuchi,52.2667,79.1667,-1.98,88,100,6.31,RU,1711328597
25,hithadhoo,-0.6,73.0833,29.42,71,70,3.29,MV,1711328598
26,nemuro,43.3236,145.575,0.79,75,100,4.91,JP,1711328599
27,sitka,57.0531,-135.33,6.86,80,100,2.69,US,1711328394
28,carnarvon,-24.8667,113.6333,26.93,39,0,5.83,AU,1711328601
29,kodiak,57.79,-152.4072,4.73,93,100,2.57,US,1711328601
30,college,64.8569,-147.8028,5.67,50,60,0.39,US,1711328602
31,berezovyy,51.6667,135.7,-4.47,50,32,2.26,RU,1711328603
32,adamstown,-25.066,-130.1015,25.85,77,55,4.91,PN,1711328604
33,portland,45.5234,-122.6762,12.71,90,100,1.79,US,1711328545
34,qamdo,31.1667,97.2333,-1.98,24,70,2.98,CN,1711328606
35,thompson,55.7435,-97.8558,-14.91,43,0,4.63,CA,1711328606
36,amga,60.8953,131.9608,-10.95,78,52,3.82,RU,1711328607
37,bredasdorp,-34.5322,20.0403,15.99,90,8,2.1,ZA,1711328608
38,vorkuta,67.5,64.0,-32.55,100,49,0.35,RU,1711328609
39,bahir dar,11.5936,37.3908,21.74,49,91,0.67,ET,1711328427
40,carauari,-4.8828,-66.8958,23.08,94,100,0.88,BR,1711328611
41,chisineu-cris,46.5333,21.5167,4.0,80,14,1.68,RO,1711328611
42,puerto ayora,-0.7393,-90.3518,26.97,95,100,0.89,EC,1711328612
43,chonchi,-42.6128,-73.8092,13.56,98,99,0.78,CL,1711328504
44,iqaluit,63.7506,-68.5145,-10.15,78,100,5.66,CA,1711328482
45,crane,31.3974,-102.3501,19.46,16,1,13.19,US,1711328614
46,berezovo,63.9381,65.0419,-26.02,98,61,2.93,RU,1711328615
47,margaret river,-33.95,115.0667,20.2,41,81,4.04,AU,1711328616
48,lakatoro,-16.0999,167.4164,28.9,79,100,2.25,VU,1711328616
49,ribeira grande,38.5167,-28.7,14.32,75,100,7.15,PT,1711328617
50,abancay,-13.6339,-72.8814,15.68,95,98,1.78,PE,1711328618
51,jiayuguan,39.8167,98.3,8.65,38,1,1.75,CN,1711328619
52,kerikeri,-35.2268,173.9474,23.62,43,7,1.99,NZ,1711328620
53,isafjordur,66.0755,-23.124,-8.14,81,77,2.23,IS,1711328495
54,whitehorse,60.7161,-135.0538,9.43,29,40,4.63,CA,1711328226
55,anadyr,64.75,177.4833,-23.72,76,20,6.0,RU,1711328625
56,ilulissat,69.2167,-51.1,2.01,48,100,10.8,GL,1711328625
57,olonkinbyen,70.9221,-8.7187,-5.43,59,100,6.24,SJ,1711328626
58,strelka,58.0728,93.0344,-0.49,85,100,4.72,RU,1711328627
59,tiksi,71.6872,128.8694,-23.59,97,90,1.05,RU,1711328627
60,namtsy,62.7161,129.6658,-13.68,85,100,5.27,RU,1711328630
61,richards bay,-28.783,32.0377,21.29,93,53,2.49,ZA,1711328456
62,kapuskasing,49.4169,-82.4331,-3.95,33,40,2.06,CA,1711328342
63,bilibino,68.0546,166.4372,-19.02,83,19,1.57,RU,1711328633
64,karmaskaly,54.3709,56.1837,0.95,95,100,4.66,RU,1711328634
65,laojunmiao,39.8333,97.7333,5.5,45,0,2.18,CN,1711328634
66,sibay,52.7181,58.6658,-2.1,90,99,3.13,RU,1711328587
67,usinsk,65.9939,57.5281,-27.74,95,6,3.13,RU,1711328636
68,san antonio de pale,-1.4014,5.6325,28.04,81,100,2.05,GQ,1711328446
69,susuman,62.7833,148.1667,-10.84,86,99,1.81,RU,1711328637
70,san patricio,28.017,-97.5169,22.13,80,95,9.03,US,1711328638
71,guangyuan,32.442,105.823,13.87,60,96,2.06,CN,1711328639
72,okhotsk,59.3833,143.3,-4.2,88,100,2.6,RU,1711328639
73,tsiombe,-25.3,45.4833,22.12,74,5,7.97,MG,1711328640
74,adi keyh,14.8444,39.3772,16.8,58,100,1.54,ER,1711328641
75,esquel,-42.9,-71.3167,13.85,72,99,1.0,AR,1711328588
76,palangkaraya,-2.2,113.8333,26.31,91,83,1.64,ID,1711328643
77,inirida,3.8653,-67.9239,26.21,80,61,1.44,CO,1711328644
78,mao,39.8885,4.2658,13.31,71,0,2.57,ES,1711328644
79,afaahiti,-17.75,-149.2833,29.93,79,63,3.77,PF,1711328645
80,mount pearl,47.5166,-52.7813,8.51,94,100,10.8,CA,1711328412
81,sampit,-2.5333,112.95,25.67,94,98,1.54,ID,1711328647
82,port alfred,-33.5906,26.891,20.1,93,100,0.89,ZA,1711328647
83,vadso,70.0744,29.7487,-12.91,72,100,0.0,NO,1711328648
84,yamada,39.4667,141.95,10.28,66,100,2.35,JP,1711328649
85,howrah,22.5892,88.3103,25.0,94,40,2.06,IN,1711328649
86,dudinka,69.4058,86.1778,-35.74,99,17,1.79,RU,1711328471
87,malaut,30.2167,74.4833,18.65,45,0,1.76,IN,1711328651
88,barra dos coqueiros,-10.9089,-37.0386,27.01,83,40,6.17,BR,1711328516
89,ola,59.5833,151.2833,-6.21,79,100,3.3,RU,1711328652
90,fortuna,40.5982,-124.1573,12.59,93,100,5.66,US,1711328653
91,fort st. john,56.2499,-120.8529,3.94,41,75,3.6,CA,1711328635
92,papao,-17.75,-149.55,30.82,76,47,4.12,PF,1711328654
93,labrador city,52.9463,-66.9114,-14.05,43,0,3.09,CA,1711328410
94,rongelap,11.1635,166.8941,27.25,80,15,8.82,MH,1711328656
95,guilin,25.2819,110.2864,25.06,83,13,2.01,CN,1711328418
96,coari,-4.085,-63.1414,22.36,99,100,0.92,BR,1711328442
97,neftcala,39.3742,49.2472,8.63,84,100,3.98,AZ,1711328658
98,bykhaw,53.5193,30.2469,0.51,90,8,2.33,BY,1711328659
99,belyy yar,53.6039,91.3903,-0.06,51,0,5.0,RU,1711328659
100,letlhakeng,-24.0944,25.0298,19.22,65,9,4.86,BW,1711328660
101,fort mcmurray,56.7268,-111.381,0.77,64,100,3.6,CA,1711328661
102,fort bragg,35.139,-79.006,9.34,56,0,2.06,US,1711328661
103,kavaratti,10.5669,72.642,28.56,63,16,4.18,IN,1711328662
104,vila velha,-20.3297,-40.2925,26.97,87,75,2.06,BR,1711328409
105,bandar lampung,-5.4254,105.258,25.59,86,100,0.75,ID,1711328420
106,port mathurin,-19.6833,63.4167,25.98,83,100,4.89,MU,1711328664
107,zeya,53.75,127.2667,-11.4,77,14,1.31,RU,1711328665
108,shahrak,34.1074,64.3052,5.62,50,52,1.47,AF,1711328666
109,tual,-5.6667,132.75,28.68,74,89,2.81,ID,1711328666
110,nayoro,44.3506,142.4578,1.69,69,65,6.11,JP,1711328667
111,turinsk,58.0458,63.696,1.23,83,100,4.36,RU,1711328668
112,ribeira brava,32.65,-17.0667,18.35,77,22,3.92,PT,1711328668
113,hermanus,-34.4187,19.2345,16.56,70,24,3.23,ZA,1711328669
114,port blair,11.6667,92.75,25.02,88,100,0.51,IN,1711328670
115,atafu village,-8.5421,-172.5159,29.63,72,8,3.97,TK,1711328670
116,mount hagen,-5.8581,144.2274,22.42,64,20,3.09,PG,1711328671
117,frolovo,49.7713,43.6622,0.77,86,85,3.42,RU,1711328672
118,westport,41.1415,-73.3579,4.95,54,7,3.13,US,1711328538
119,bratsk,56.1325,101.6142,-1.73,75,100,4.15,RU,1711328404
120,petropavlovsk-kamchatsky,53.0452,158.6483,-2.53,84,75,4.47,RU,1711328674
121,lebu,-37.6167,-73.65,14.3,89,49,6.58,CL,1711328675
122,zhalantun,48.0,122.7167,2.12,31,0,0.85,CN,1711328676
123,masterton,-40.9597,175.6575,19.5,54,86,7.28,NZ,1711328676
124,wailua homesteads,22.0669,-159.378,26.24,67,0,6.69,US,1711328678
125,capo d'orlando,38.1435,14.7305,14.09,67,0,0.49,IT,1711328679
126,minas de marcona,-15.2119,-75.1103,18.85,83,73,4.66,PE,1711328679
127,sumbe,-11.2061,13.8437,26.59,89,56,2.23,AO,1711328680
128,flying fish cove,-10.4217,105.6791,26.82,89,75,3.6,CX,1711328681
129,ad dilam,23.9915,47.1627,25.23,32,100,7.16,SA,1711328681
130,upington,-28.4478,21.2561,24.21,57,0,1.54,ZA,1711328682
131,ad dawadimi,24.5077,44.3924,15.64,36,0,8.67,SA,1711328541
132,longyearbyen,78.2186,15.6401,-21.09,77,0,2.57,SJ,1711328599
133,atar,20.5169,-13.0499,20.46,37,0,3.26,MR,1711328685
134,tolanaro,-25.0319,46.9987,25.04,65,75,9.77,MG,1711328685
135,calama,-22.4667,-68.9333,19.27,45,0,6.69,CL,1711328648
136,saint-philippe,-21.3585,55.7679,26.17,85,100,8.38,RE,1711328687
137,arraial do cabo,-22.9661,-42.0278,23.15,93,100,6.83,BR,1711328504
138,ayr,55.4627,-4.6339,4.96,87,0,4.63,GB,1711328688
139,codrington,-38.2667,141.9667,18.19,60,99,6.57,AU,1711328689
140,revda,56.801,59.9303,-0.18,90,100,4.02,RU,1711328690
141,maun,-19.9833,23.4167,20.6,61,8,4.93,BW,1711328691
142,talnakh,69.4865,88.3972,-33.74,95,22,0.63,RU,1711328691
143,kiunga,-6.1219,141.2906,31.34,64,79,0.26,PG,1711328692
144,bambanglipuro,-7.95,110.2833,27.27,80,97,2.1,ID,1711328693
145,huarmey,-10.0681,-78.1522,23.12,86,100,3.94,PE,1711328592
146,kitimat,54.0524,-128.6534,17.21,37,29,2.24,CA,1711328624
147,sinabang,2.4803,96.3801,28.16,73,93,0.87,ID,1711328695
148,tura,25.5198,90.2201,20.67,62,33,1.24,IN,1711328696
149,kansas city,39.0997,-94.5786,12.72,71,100,4.12,US,1711328693
150,usogorsk,63.4106,48.6872,-17.96,98,100,3.37,RU,1711328698
151,avarua,-21.2078,-159.775,31.03,74,40,5.66,CK,1711328698
152,novosokol'niki,56.3463,30.1578,-1.51,94,12,2.31,RU,1711328699
153,manado,1.487,124.8455,28.43,83,40,4.63,ID,1711328700
154,sao felix do xingu,-6.6447,-51.995,23.26,99,100,0.54,BR,1711328454
155,manoharpur,27.3,75.95,20.73,38,5,2.28,IN,1711328701
156,igarka,67.4667,86.5833,-31.67,92,11,3.6,RU,1711328702
157,tazovsky,67.4667,78.7,-33.31,97,23,2.83,RU,1711328703
158,saipan,15.1355,145.701,29.39,100,75,10.29,MP,1711328694
159,cooma,-36.2333,149.1333,22.13,19,0,1.24,AU,1711328705
160,enewetak,11.3474,162.3373,27.4,78,33,8.65,MH,1711328706
161,lihue,21.9789,-159.3672,26.58,67,51,7.0,US,1711328474
162,akrehamn,59.2667,5.1833,4.14,81,7,6.17,NO,1711328707
163,hawaiian paradise park,19.5933,-154.9731,25.73,72,75,6.17,US,1711328708
164,coronel dorrego,-38.7187,-61.2873,16.28,68,8,2.85,AR,1711328708
165,robore,-18.3333,-59.75,27.09,68,100,1.68,BO,1711328709
166,dalandzadgad,43.5708,104.425,5.04,28,59,4.07,MN,1711328710
167,shingu,33.7333,135.9833,13.51,95,100,1.51,JP,1711328711
168,vorgashor,67.5833,63.95,-32.88,100,51,0.2,RU,1711328712
169,mayya,61.7333,130.2811,-16.38,81,100,5.25,RU,1711328712
170,mugia,43.1041,-9.2179,11.06,79,100,7.62,ES,1711328713
171,box elder,41.5005,-112.8764,8.04,45,56,8.3,US,1711328517
172,ocean city,39.2776,-74.5746,6.1,57,0,3.58,US,1711328712
173,qaqortoq,60.7167,-46.0333,-1.48,98,100,2.28,GL,1711328715
174,wuwei,37.9281,102.6414,9.41,49,37,1.62,CN,1711328698
175,aasiaat,68.7098,-52.8699,-7.04,87,100,0.51,GL,1711328717
176,xianyang,34.3378,108.7026,8.58,93,75,2.0,CN,1711328562
177,karratha,-20.7377,116.8463,28.09,38,0,6.39,AU,1711328532
178,antonio enes,-16.2325,39.9086,25.73,90,12,2.96,MZ,1711328542
179,bam,29.106,58.357,21.73,43,100,4.2,IR,1711328719
180,port elizabeth,-33.918,25.5701,22.28,91,0,3.09,ZA,1711328720
181,muang phonsavan,19.45,103.2167,23.39,52,0,0.92,LA,1711328721
182,harstad,68.799,16.5293,-1.58,94,100,6.71,NO,1711328721
183,binjai,3.6001,98.4854,26.97,90,56,0.78,ID,1711328722
184,kailua-kona,19.6406,-155.9956,26.95,70,12,1.34,US,1711328584
185,campo formoso,-10.5075,-40.3214,23.83,58,31,3.99,BR,1711328494
186,egilsstadir,65.2653,-14.3948,-5.05,74,75,1.03,IS,1711328724
187,tekirdag,40.978,27.5085,10.64,86,8,3.64,TR,1711328725
188,invercargill,-46.4,168.35,16.68,50,84,9.39,NZ,1711328725
189,balabac,7.9868,117.0645,28.54,75,19,6.93,PH,1711328726
190,alice springs,-23.7,133.8833,20.12,82,100,5.66,AU,1711328727
191,yaring,6.8662,101.3689,27.94,73,93,3.3,TH,1711328728
192,maiduguri,11.8464,13.1603,24.76,12,7,3.8,NG,1711328728
193,victorica,-36.2151,-65.4359,21.56,47,65,3.63,AR,1711328729
194,bria,6.5423,21.9863,27.19,53,76,0.93,CF,1711328730
195,utrik,11.2278,169.8474,27.27,73,32,8.58,MH,1711328731
196,gaiman,-43.2897,-65.4929,15.9,73,17,4.29,AR,1711328732
197,brokopondo,4.75,-55.1667,27.3,65,93,5.3,SR,1711328733
198,francistown,-21.17,27.5079,17.63,91,12,5.13,BW,1711328733
199,bom jesus,-9.0744,-44.3586,27.91,51,100,0.99,BR,1711328463
200,st. john's,47.5649,-52.7093,8.87,94,100,10.8,CA,1711328646
201,terrace,54.5163,-128.6035,16.95,21,20,1.54,CA,1711328735
202,ust-nera,64.5667,143.2,-7.36,87,100,2.98,RU,1711328736
203,chernyshevskiy,63.0128,112.4714,-19.83,94,61,1.86,RU,1711328737
204,huancavelica,-12.7667,-74.9833,6.37,88,99,0.88,PE,1711328596
205,constantia,44.1833,28.65,7.61,89,75,4.62,RO,1711328738
206,port macquarie,-31.4333,152.9167,25.5,57,0,3.54,AU,1711328487
207,rio grande,-32.035,-52.0986,21.06,80,19,1.96,BR,1711328740
208,weihai,37.5017,122.1136,4.77,95,100,3.27,CN,1711328741
209,male,4.1748,73.5089,28.97,89,20,4.12,MV,1711328742
210,doma,8.3833,8.35,29.69,30,99,0.62,NG,1711328743
211,queenstown,-31.8976,26.8753,15.27,72,73,1.18,ZA,1711328482
212,merizo village,13.2658,144.6691,29.31,89,75,9.51,GU,1711328745
213,kodinsk,58.6881,99.1844,-0.99,92,100,5.1,RU,1711328745
214,san pedro pochutla,15.7333,-96.4667,28.84,61,90,4.64,MX,1711328746
215,quellon,-43.1167,-73.6167,12.15,94,98,0.69,CL,1711328747
216,ust'-charyshskaya pristan',52.3934,83.6635,1.72,83,69,6.69,RU,1711328747
217,forster,-32.1667,152.5167,26.32,60,0,3.21,AU,1711328748
218,keflavik,64.0049,-22.5624,-0.76,69,0,6.17,IS,1711328749
219,fale old settlement,-9.3852,-171.2468,29.4,73,12,4.3,TK,1711328749
220,isna,25.2934,32.554,15.01,45,0,3.34,EG,1711328750
221,naliya,23.2667,68.8333,23.33,81,0,3.22,IN,1711328751
222,cobija,-11.0267,-68.7692,25.38,78,100,1.03,BO,1711328752
223,pointe aux piments,-20.0628,57.5131,23.62,93,100,8.89,MU,1711328752
224,udachny,66.4167,112.4,-19.38,95,100,2.97,RU,1711328492
225,port lincoln,-34.7333,135.8667,17.9,58,0,1.5,AU,1711328753
226,ozersk,55.7556,60.7028,1.29,87,100,3.79,RU,1711328754
227,gladstone,-23.85,151.25,23.96,88,75,3.6,AU,1711328462
228,badger,64.8,-147.5333,11.14,46,0,2.57,US,1711328756
229,nova vicosa,-17.8919,-39.3719,24.92,87,6,2.76,BR,1711328511
230,mana,5.6592,-53.7767,25.93,78,76,4.22,GF,1711328757
231,san jose de jachal,-30.2406,-68.7469,23.12,37,0,2.86,AR,1711328472
232,rockland,41.1668,-74.0496,4.81,53,0,1.34,US,1711328488
233,imperatriz,-5.5264,-47.4917,23.75,96,96,1.17,BR,1711328479
234,erenhot,43.6475,111.9767,2.94,41,0,3.83,CN,1711328674
235,kingston,17.997,-76.7936,27.53,79,40,3.09,JM,1711328495
236,punta arenas,-53.15,-70.9167,9.06,81,0,2.06,CL,1711328731
237,krasnohrad,49.3814,35.4402,4.95,84,100,3.73,UA,1711328762
238,chadron,42.8294,-102.9999,-3.91,86,100,7.2,US,1711328762
239,kozhevnikovo,56.2589,83.9714,0.7,87,100,6.89,RU,1711328763
240,coro,11.4045,-69.6734,26.1,83,46,4.96,VE,1711328764
241,dwarka,22.2394,68.9678,24.5,81,0,3.97,IN,1711328765
242,buala,-8.145,159.5921,28.92,79,43,1.48,SB,1711328766
243,nuku'alofa,-21.1333,-175.2,28.19,78,75,6.17,TO,1711328767
244,kapsan-up,41.0903,128.2933,4.09,97,100,1.89,KP,1711328767
245,khovd,48.0056,91.6419,-0.18,46,15,1.91,MN,1711328768
246,coahuayana de hidalgo,18.7,-103.6583,21.99,62,76,2.06,MX,1711328769
247,raahe,64.6833,24.4833,-5.95,94,100,2.83,FI,1711328769
248,kruisfontein,-34.0033,24.7314,21.05,70,100,1.75,ZA,1711328770
249,summerside,46.3959,-63.7876,0.07,64,100,4.63,CA,1711328504
250,daru,-9.0763,143.2092,30.32,69,56,2.48,PG,1711328772
251,kone,-21.0595,164.8658,28.02,66,92,2.34,NC,1711328772
252,nova sintra,14.8667,-24.7167,19.69,72,33,7.18,CV,1711328773
253,maua,-23.6678,-46.4614,20.76,93,100,1.37,BR,1711328501
254,wanning,18.8003,110.3967,26.89,75,60,5.0,CN,1711328697
255,bethanie,-26.4833,17.15,18.69,33,46,1.4,NA,1711328776
256,suoyarvi,62.0833,32.35,-6.94,99,87,1.17,RU,1711328776
257,hede,33.7681,120.2517,7.79,95,100,7.02,CN,1711328777
258,porto novo,6.4965,2.6036,29.9,85,90,4.03,BJ,1711328778
259,puerto carreno,6.189,-67.4859,31.68,48,43,2.78,CO,1711328778
260,pont-rouge,46.7566,-71.6978,-2.17,70,0,2.51,CA,1711328591
261,shimoda,34.6667,138.95,12.2,91,100,5.85,JP,1711328737
262,jemna,33.5778,9.0147,19.97,29,58,3.05,TN,1711328781
263,beidaihehaibin,39.8222,119.5181,5.32,78,100,2.21,CN,1711328723
264,alesund,62.4723,6.1549,1.85,93,75,3.6,NO,1711328782
265,zaozersk,69.4005,32.4476,-16.42,92,100,1.62,RU,1711328783
266,hadibu,12.65,54.0333,26.87,76,100,3.64,YE,1711328538
267,vegreville,53.5001,-112.0518,-0.97,57,100,6.17,CA,1711328563
268,katsuren-haebaru,26.3369,127.8719,25.78,77,75,7.2,JP,1711328785
269,nukus,42.4531,59.6103,8.99,87,0,1.03,UZ,1711328785
270,pacific grove,36.6177,-121.9166,14.94,77,75,8.49,US,1711328786
271,kupang,-10.1667,123.5833,26.32,100,75,3.6,ID,1711328718
272,poronaysk,49.2167,143.1167,-1.5,58,52,8.23,RU,1711328787
273,wysokie mazowieckie,52.9166,22.5171,1.16,84,70,3.11,PL,1711328788
274,jamestown,42.097,-79.2353,1.8,40,0,4.63,US,1711328789
275,sao desiderio,-12.3633,-44.9733,22.96,66,17,1.62,BR,1711328509
276,lazaro cardenas,17.9583,-102.2,23.67,63,15,4.32,MX,1711328550
277,paraty,-23.2178,-44.7131,22.54,96,100,0.97,BR,1711328750
278,thunder bay,48.4001,-89.3168,-3.01,93,100,3.09,CA,1711328744
279,sheikhpura,25.15,85.85,23.6,55,96,2.69,IN,1711328792
280,puerto penasco,31.3167,-113.5333,18.28,59,13,8.49,MX,1711328793
281,palasa,18.7667,84.4167,24.48,81,0,3.27,IN,1711328793
282,prince rupert,54.3161,-130.3201,10.05,71,0,1.54,CA,1711328794
283,na klang,17.3072,102.1889,28.94,52,0,1.24,TH,1711328795
284,alofi,-19.0595,-169.9187,29.94,79,75,2.06,NU,1711328795
285,dalby,-27.1833,151.2667,19.04,87,100,3.81,AU,1711328796
286,butembo,0.15,29.2833,15.09,93,78,1.12,CD,1711328797
287,baikunthpur,23.25,82.55,22.94,24,0,1.2,IN,1711328798
288,acajutla,13.5928,-89.8275,28.3,77,6,2.38,SV,1711328798
289,port isabel,26.0734,-97.2086,24.05,84,100,8.23,US,1711328701
290,hinton,53.4001,-117.5857,0.86,83,100,1.3,CA,1711328526
291,cromer,52.9312,1.2989,3.0,77,21,2.27,GB,1711328771
292,dryden,49.7833,-92.7503,-6.5,68,100,3.47,CA,1711328801
293,chibougamau,49.9168,-74.3659,-16.21,51,0,0.0,CA,1711328545
294,guerrero negro,27.9769,-114.0611,16.13,58,8,10.85,MX,1711328557
295,usakos,-22.0,15.6,23.71,45,51,2.03,NA,1711328803
296,bor,56.3567,44.0669,3.96,92,100,5.59,RU,1711328804
297,dakoro,14.5106,6.765,24.71,10,95,5.26,NE,1711328804
298,prieska,-29.6641,22.7474,23.34,46,100,2.38,ZA,1711328805
299,taro,-8.3862,115.28,25.0,74,100,0.2,ID,1711328806
300,sabang,5.8933,95.3214,29.11,72,96,5.91,ID,1711328806
301,grand-lahou,5.1367,-5.0242,27.23,86,77,3.61,CI,1711328807
302,lautoka,-17.6167,177.4667,29.92,79,40,4.12,FJ,1711328808
